[0;33m[0m
[0;33m ####                ####             #####        [0m
[0;33m ####                ####           #######        [0m
[0;33m ####      ###       ####         #########        [0m
[0;33m ####     ######     ####       ###### ####        [0m
[0;33m  ######################       #####   ####        [0m
[0;33m    #######    #######       #####     ####        [0m
[0;33m    #######    #######         #       ####        [0m
[0;33m  ######################               ####        [0m
[0;33m ####     ######     ####              ####        [0m
[0;33m ####       ##       ####              ####        [0m
[0;33m ####                ####       ################## [0m
[0;33m ####                ####       ################## [0m
[0;33m[0m
[0;33m==================================================[0m
[0;33m# SiteOne Crawler, v2.4.0.20260620               #[0m
[0;33m# Author: jan.reges@siteone.cz                   #[0m
[0;33m==================================================[0m


[0;33mDetected terminal width 138 < 140 chars - compact mode activated.

[0m[38;5;244mProgress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
129/1084 | /solar-panel-cleaning-system/automat[0;31m…[0mot-monitoring-app | [0;32m200   [0m | HTML     | [0;33m673 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
130/1084 | /_next/image?url=%2Ftayprorobots%2Fh[0;31m…[0m.webp&w=1080&q=75 | [0;32m200   [0m | Image    | [0;32m90 ms [0m | 19 kB  | [0;32m12 mon[0m |          |         
131/1084 | /hi                                                    | [0;32m200   [0m | HTML     | [0;33m994 ms[0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
132/1084 | /_next/image?url=%2Ftayproasset%2Fro[0;31m…[0ms.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2.3 s [0m | 59 kB  | [0;32m12 mon[0m |          |         
133/1084 | /_next/image?url=%2Ftayproasset%2Fne[0;31m…[0mr.webp&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m617 ms[0m | 4 kB   | [0;32m12 mon[0m |          |         
134/1133 | /technology/ai-intelligence                            | [0;32m200   [0m | HTML     | [0;33m991 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
135/1133 | /solar-panel-cleaning-robot-maharashtra                | [0;32m200   [0m | HTML     | [0;33m807 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
136/1133 | /solar-panel-cleaning-system/orion-p[0;31m…[0mlligence-platform | [0;32m200   [0m | HTML     | [0;33m719 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
137/1133 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0md.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 74 kB  | [0;32m12 mon[0m |          |         
138/1133 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0md.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 74 kB  | [0;32m12 mon[0m |          |         
139/1133 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mrd.png&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m690 ms[0m | 5 kB   | [0;32m12 mon[0m |          |         
140/1134 | /_next/image?url=%2Ftayproasset%2Fne[0;31m…[0mr.webp&w=750&q=75 | [0;32m200   [0m | Image    | [0;33m988 ms[0m | 8 kB   | [0;32m12 mon[0m |          |         
141/1172 | /contact                                               | [0;32m200   [0m | HTML     | [0;32m301 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
142/1172 | /_next/static/chunks/5061.9ffd3305a0cd8cd1.js          | [0;32m200   [0m | JS       | [0;32m275 ms[0m | 7 kB   | [0;32m12 mon[0m |          |         
143/1172 | /solar-panel-cleaning-robot-rajasthan                  | [0;32m200   [0m | HTML     | [0;33m989 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
144/1172 | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0m.webp&w=1200&q=75 | [0;32m200   [0m | Image    | [0;33m588 ms[0m | 6 kB   | [0;32m12 mon[0m |          |         
145/1172 | /_next/image?url=%2Ftayprorobots%2Ft[0;31m…[0mx.webp&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 26 kB  | [0;32m12 mon[0m |          |         
146/1172 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mrd.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 27 kB  | [0;32m12 mon[0m |          |         
147/1172 | /_next/image?url=%2Ftayproasset%2Fne[0;31m…[0m.webp&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 14 kB  | [0;32m12 mon[0m |          |         
148/1172 | /_next/image?url=%2Ftayprorobots%2Ft[0;31m…[0m.webp&w=1200&q=75 | [0;32m200   [0m | Image    | [0;32m159 ms[0m | 54 kB  | [0;32m12 mon[0m |          |         
149/1172 | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0me.webp&w=750&q=75 | [0;32m200   [0m | Image    | [0;32m89 ms [0m | 38 kB  | [0;32m12 mon[0m |          |         
150/1172 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0m.webp&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m2.8 s [0m | 61 kB  | [0;32m12 mon[0m |          |         
151/1172 | /apple-touch-icon.png                                  | [0;32m200   [0m | Image    | [0;32m95 ms [0m | 3 kB   | [0;32m12 mon[0m |          |         
152/1173 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mo.webp&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 16 kB  | [0;32m12 mon[0m |          |         
153/1267 | /blog                                                  | [0;32m200   [0m | HTML     | [0;33m501 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
154/1267 | /_next/image?url=%2Ftayproasset%2Fne[0;31m…[0m.webp&w=1080&q=75 | [0;32m200   [0m | Image    | [0;32m119 ms[0m | 13 kB  | [0;32m12 mon[0m |          |         
155/1267 | /solar-panel-cleaning-robot-price-calculator           | [0;32m200   [0m | HTML     | [0;33m528 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m5[0m      | [0;32m7[0m       
156/1267 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mo.webp&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m599 ms[0m | 7 kB   | [0;32m12 mon[0m |          |         
157/1267 | /_next/image?url=%2Ftayprorobots%2Ft[0;31m…[0mx.webp&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m557 ms[0m | 8 kB   | [0;32m12 mon[0m |          |         
158/1267 | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0m.webp&w=3840&q=75 | [0;32m200   [0m | Image    | [1;41m2.5 s [0m | 50 kB  | [0;32m12 mon[0m |          |         
159/1267 | /_next/image?url=%2Ftayproasset%2Fro[0;31m…[0ms.png&w=3840&q=75 | [0;32m200   [0m | Image    | [1;41m3.8 s [0m | 129 kB | [0;32m12 mon[0m |          |         
160/1267 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m58.jpg&w=828&q=65 | [0;32m200   [0m | Image    | [1;41m2.5 s [0m | 70 kB  | [0;32m12 mon[0m |          |         
161/1267 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.jpg&w=1080&q=65 | [0;32m200   [0m | Image    | [1;41m2.2 s [0m | 93 kB  | [0;32m12 mon[0m |          |         
162/1267 | /_next/image?url=%2Ftayprosolarpanel[0;31m…[0mel.jpg&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 46 kB  | [0;32m12 mon[0m |          |         
163/1267 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.png&w=3840&q=65 | [1;45m400   [0m | Other    | [0;32m302 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
164/1272 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mit.png&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m551 ms[0m | 1 kB   | [0;32m12 mon[0m |          |         
165/1361 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m97.png&w=828&q=65 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 45 kB  | [0;32m12 mon[0m |          |         
166/1439 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.png&w=1080&q=65 | [0;32m200   [0m | Image    | [1;41m3.3 s [0m | 78 kB  | [0;32m12 mon[0m |          |         
167/1472 | /projects                                              | [0;32m200   [0m | HTML     | [0;33m969 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
168/1472 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.jpg&w=1200&q=65 | [0;32m200   [0m | Image    | [1;41m2.2 s [0m | 93 kB  | [0;32m12 mon[0m |          |         
169/1472 | /projects/yadgir-solar-project-50-mw                   | [0;32m200   [0m | HTML     | [0;33m884 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
170/1472 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m58.jpg&w=640&q=65 | [0;32m200   [0m | Image    | [1;41m2.8 s [0m | 46 kB  | [0;32m12 mon[0m |          |         
171/1472 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.jpg&w=1920&q=65 | [0;32m200   [0m | Image    | [1;41m4.8 s [0m | 93 kB  | [0;32m12 mon[0m |          |         
172/1472 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mit.png&w=828&q=75 | [0;32m200   [0m | Image    | [0;33m661 ms[0m | 1 kB   | [0;32m12 mon[0m |          |         
173/1472 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mw.png&w=3840&q=75 | [0;32m200   [0m | Image    | [0;33m631 ms[0m | 2 kB   | [0;32m12 mon[0m |          |         
174/1472 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m97.png&w=750&q=65 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 36 kB  | [0;32m12 mon[0m |          |         
175/1472 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.jpg&w=2048&q=65 | [1;45m400   [0m | Other    | [0;32m270 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
176/1472 | /_next/image?url=%2Ftayprosolarpanel[0;31m…[0ml.jpg&w=3840&q=75 | [0;32m200   [0m | Image    | [1;41m2.4 s [0m | 82 kB  | [0;32m12 mon[0m |          |         
177/1472 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m45.jpg&w=750&q=65 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 37 kB  | [0;32m12 mon[0m |          |         
178/1472 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mt.png&w=2048&q=75 | [0;32m200   [0m | Image    | [0;33m595 ms[0m | 2 kB   | [0;32m12 mon[0m |          |         
179/1472 | /_next/image?url=%2Ftayprosolarpanel[0;31m…[0ml.jpg&w=2048&q=75 | [0;32m200   [0m | Image    | [1;41m2.2 s [0m | 82 kB  | [0;32m12 mon[0m |          |         
180/1488 | /ar/solar-panel-cleaning-system/auto[0;31m…[0ml-cleaning-system | [0;32m200   [0m | HTML     | [0;33m940 ms[0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
181/1488 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mew.png&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m620 ms[0m | 3 kB   | [0;32m12 mon[0m |          |         
182/1488 | /ja/solar-panel-cleaning-system/auto[0;31m…[0ml-cleaning-system | [0;32m200   [0m | HTML     | [1;45m1.1 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
183/1488 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mw.png&w=2048&q=75 | [0;32m200   [0m | Image    | [0;32m487 ms[0m | 2 kB   | [0;32m12 mon[0m |          |         
184/1488 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.jpg&w=1080&q=65 | [0;32m200   [0m | Image    | [1;41m5 s   [0m | 0 B    | [0;32m12 mon[0m |          |         
185/1488 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m38.jpg&w=828&q=65 | [0;32m200   [0m | Image    | [0;32m186 ms[0m | 70 kB  | [0;32m12 mon[0m |          |         
186/1488 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mt.png&w=3840&q=75 | [0;32m200   [0m | Image    | [0;33m615 ms[0m | 2 kB   | [0;32m12 mon[0m |          |         
187/1488 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mew.png&w=828&q=75 | [0;32m200   [0m | Image    | [0;33m602 ms[0m | 3 kB   | [0;32m12 mon[0m |          |         
188/1488 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mar.png&w=750&q=75 | [0;32m200   [0m | Image    | [0;32m431 ms[0m | 2 kB   | [0;32m12 mon[0m |          |         
189/1488 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.png&w=1200&q=65 | [0;32m200   [0m | Image    | [1;41m3.7 s [0m | 95 kB  | [0;32m12 mon[0m |          |         
190/1488 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.jpg&w=1200&q=65 | [0;32m200   [0m | Image    | [1;41m2.8 s [0m | 70 kB  | [0;32m12 mon[0m |          |         
191/1488 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m38.jpg&w=750&q=65 | [0;32m200   [0m | Image    | [1;41m2.4 s [0m | 59 kB  | [0;32m12 mon[0m |          |         
192/1488 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m67.jpg&w=640&q=65 | [0;32m200   [0m | Image    | [1;41m4.5 s [0m | 94 kB  | [0;32m12 mon[0m |          |         
193/1488 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mw.png&w=1200&q=75 | [0;32m200   [0m | Image    | [0;33m629 ms[0m | 2 kB   | [0;32m12 mon[0m |          |         
194/1488 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m36.png&w=750&q=65 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 19 kB  | [0;32m12 mon[0m |          |         
195/1488 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.jpg&w=2048&q=65 | [0;32m200   [0m | Image    | [1;41m3.3 s [0m | 93 kB  | [0;32m12 mon[0m |          |         
196/1488 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.jpg&w=1200&q=65 | [0;32m200   [0m | Image    | [1;41m3 s   [0m | 93 kB  | [0;32m12 mon[0m |          |         
197/1488 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mw.png&w=1920&q=75 | [0;32m200   [0m | Image    | [0;32m107 ms[0m | 4 kB   | [0;32m12 mon[0m |          |         
198/1488 | /_next/static/chunks/7652-1ae9a4e2a7945880.js          | [0;32m200   [0m | JS       | [0;32m250 ms[0m | 11 kB  | [0;32m12 mon[0m |          |         
199/1488 | /_next/image?url=%2Ftayprosolarpanel[0;31m…[0mel.jpg&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 53 kB  | [0;32m12 mon[0m |          |         
200/1488 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=1200&q=65 | [0;32m200   [0m | Image    | [1;41m3.5 s [0m | 43 kB  | [0;32m12 mon[0m |          |         
201/1488 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m38.jpg&w=640&q=65 | [0;32m200   [0m | Image    | [1;41m3.7 s [0m | 46 kB  | [0;32m12 mon[0m |          |         
202/1488 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mt.png&w=1200&q=75 | [0;32m200   [0m | Image    | [0;33m890 ms[0m | 2 kB   | [0;32m12 mon[0m |          |         
203/1488 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m45.jpg&w=640&q=65 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 27 kB  | [0;32m12 mon[0m |          |         
204/1488 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mt.png&w=1080&q=75 | [0;32m200   [0m | Image    | [0;32m83 ms [0m | 2 kB   | [0;32m12 mon[0m |          |         
205/1488 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.jpg&w=1920&q=65 | [0;32m200   [0m | Image    | [1;41m2.8 s [0m | 83 kB  | [0;32m12 mon[0m |          |         
206/1492 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mw.png&w=3840&q=75 | [0;32m200   [0m | Image    | [0;33m839 ms[0m | 4 kB   | [0;32m12 mon[0m |          |         
207/1497 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.jpg&w=3840&q=65 | [0;32m200   [0m | Image    | [1;41m2.9 s [0m | 83 kB  | [0;32m12 mon[0m |          |         
208/1497 | /bn/solar-panel-cleaning-system/auto[0;31m…[0ml-cleaning-system | [0;32m200   [0m | HTML     | [0;33m858 ms[0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
209/1497 | /_next/image?url=%2Ftayprosolarpanel[0;31m…[0ml.jpg&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2.6 s [0m | 74 kB  | [0;32m12 mon[0m |          |         
210/1497 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mw.png&w=1200&q=75 | [0;32m200   [0m | Image    | [0;33m700 ms[0m | 4 kB   | [0;32m12 mon[0m |          |         
211/1497 | /_next/image?url=%2Ftayprosolarpanel[0;31m…[0mel.jpg&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m544 ms[0m | 12 kB  | [0;32m12 mon[0m |          |         
212/1497 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m97.png&w=384&q=65 | [0;32m200   [0m | Image    | [0;33m647 ms[0m | 8 kB   | [0;32m12 mon[0m |          |         
213/1497 | /_next/image?url=%2Ftayprosolarpanel[0;31m…[0ml.jpg&w=1920&q=75 | [0;32m200   [0m | Image    | [0;32m279 ms[0m | 82 kB  | [0;32m12 mon[0m |          |         
214/1497 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=3840&q=65 | [1;45m400   [0m | Other    | [0;32m286 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
215/1497 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m97.png&w=640&q=65 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 25 kB  | [0;32m12 mon[0m |          |         
216/1497 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mw.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1 s   [0m | 4 kB   | [0;32m12 mon[0m |          |         
217/1497 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=2048&q=65 | [0;32m200   [0m | Image    | [1;41m3.7 s [0m | 103 kB | [0;32m12 mon[0m |          |         
218/1497 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m58.jpg&w=384&q=65 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 17 kB  | [0;32m12 mon[0m |          |         
219/1497 | /_next/image?url=%2Ftayprosolarpanel[0;31m…[0mel.jpg&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 35 kB  | [0;32m12 mon[0m |          |         
220/1497 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m67.jpg&w=750&q=65 | [0;32m200   [0m | Image    | [1;41m3.7 s [0m | 127 kB | [0;32m12 mon[0m |          |         
221/1497 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m36.png&w=384&q=65 | [0;32m200   [0m | Image    | [0;33m862 ms[0m | 6 kB   | [0;32m12 mon[0m |          |         
222/1501 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.jpg&w=3840&q=65 | [0;32m200   [0m | Image    | [1;41m2.8 s [0m | 93 kB  | [0;32m12 mon[0m |          |         
223/1506 | /_next/static/chunks/app/%5Blocale%5[0;31m…[0m1afab8c64894ed.js | [0;32m200   [0m | JS       | [0;32m278 ms[0m | 670 B  | [0;32m12 mon[0m |          |         
224/1516 | /projects/banda-solar-project                          | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
225/1525 | /projects/soyegaon-solar-project                       | [0;32m200   [0m | HTML     | [0;33m874 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
226/1525 | /projects/kmf-karnataka-75-mw                          | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
227/1525 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mit.png&w=750&q=75 | [0;32m200   [0m | Image    | [0;33m591 ms[0m | 1 kB   | [0;32m12 mon[0m |          |         
228/1525 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mt.png&w=1920&q=75 | [0;32m200   [0m | Image    | [0;32m473 ms[0m | 2 kB   | [0;32m12 mon[0m |          |         
229/1525 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mr.png&w=1080&q=75 | [0;32m200   [0m | Image    | [0;33m678 ms[0m | 3 kB   | [0;32m12 mon[0m |          |         
230/1664 | /compare/glyde-x-vs-nyuma-x                            | [0;32m200   [0m | HTML     | [1;45m1 s   [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
231/1664 | /blog/benefits-of-using-solar-panel-[0;31m…[0m-in-a-solar-plant | [0;32m200   [0m | HTML     | [1;45m1 s   [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
232/1664 | /blog/what-is-a-solar-panel-cleaning-robot             | [0;32m200   [0m | HTML     | [1;45m1.1 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
233/1664 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.jpg&w=1080&q=65 | [0;32m200   [0m | Image    | [1;41m2.2 s [0m | 61 kB  | [0;32m12 mon[0m |          |         
234/1664 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m36.png&w=828&q=65 | [0;32m200   [0m | Image    | [0;32m100 ms[0m | 23 kB  | [0;32m12 mon[0m |          |         
235/1664 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mew.png&w=750&q=75 | [0;32m200   [0m | Image    | [0;33m623 ms[0m | 3 kB   | [0;32m12 mon[0m |          |         
236/1664 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.jpg&w=3840&q=65 | [0;32m200   [0m | Image    | [1;41m4.1 s [0m | 93 kB  | [0;32m12 mon[0m |          |         
237/1664 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.jpg&w=3840&q=65 | [1;45m400   [0m | Other    | [0;32m271 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
238/1664 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mw.png&w=1080&q=75 | [0;32m200   [0m | Image    | [0;32m460 ms[0m | 2 kB   | [0;32m12 mon[0m |          |         
239/1664 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m45.jpg&w=384&q=65 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 11 kB  | [0;32m12 mon[0m |          |         
240/1664 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m36.png&w=640&q=65 | [0;32m200   [0m | Image    | [0;33m818 ms[0m | 15 kB  | [0;32m12 mon[0m |          |         
