[0;33m[0m
[0;33m ####                ####             #####        [0m
[0;33m ####                ####           #######        [0m
[0;33m ####      ###       ####         #########        [0m
[0;33m ####     ######     ####       ###### ####        [0m
[0;33m  ######################       #####   ####        [0m
[0;33m    #######    #######       #####     ####        [0m
[0;33m    #######    #######         #       ####        [0m
[0;33m  ######################               ####        [0m
[0;33m ####     ######     ####              ####        [0m
[0;33m ####       ##       ####              ####        [0m
[0;33m ####                ####       ################## [0m
[0;33m ####                ####       ################## [0m
[0;33m[0m
[0;33m==================================================[0m
[0;33m# SiteOne Crawler, v2.4.0.20260620               #[0m
[0;33m# Author: jan.reges@siteone.cz                   #[0m
[0;33m==================================================[0m


[0;33mDetected terminal width 138 < 140 chars - compact mode activated.

[0m[38;5;244mProgress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
133/1244 | /solar-panel-cleaning-system/solar-p[0;31m…[0m-cleaning-service | [0;32m200   [0m | HTML     | [0;32m133 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
134/1244 | /_next/static/chunks/app/%5Blocale%5[0;31m…[0mc77a38e469e97e.js | [0;32m200   [0m | JS       | [0;32m108 ms[0m | 7 kB   | [0;32m12 mon[0m |          |         
135/1244 | /ar                                                    | [0;32m200   [0m | HTML     | [0;33m782 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;35m1[0m/[0;32m6[0m     
136/1244 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0m.webp&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 88 kB  | [0;32m12 mon[0m |          |         
137/1244 | /_next/image?url=%2Ftayprorobots%2Ft[0;31m…[0m.webp&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m2.8 s [0m | 54 kB  | [0;32m12 mon[0m |          |         
138/1244 | /_next/static/chunks/4bd1b696-e356ca5ba0218e27.js      | [0;32m200   [0m | JS       | [0;32m101 ms[0m | 195 kB | [0;32m12 mon[0m |          |         
139/1244 | /_next/image?url=%2Ftayproasset%2Fne[0;31m…[0mr.webp&w=750&q=75 | [0;32m200   [0m | Image    | [0;33m593 ms[0m | 8 kB   | [0;32m12 mon[0m |          |         
140/1244 | /_next/static/css/c943e1b26d80d200.css                 | [0;32m200   [0m | CSS      | [0;32m36 ms [0m | 133 kB | [0;32m12 mon[0m |          |         
141/1244 | /hi/terms-of-service                                   | [0;32m200   [0m | HTML     | [0;33m775 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
142/1244 | /_next/image?url=%2Ftayprorobots%2Fh[0;31m…[0m.webp&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m4.2 s [0m | 53 kB  | [0;32m12 mon[0m |          |         
143/1244 | /_next/static/chunks/app/%5Blocale%5[0;31m…[0m83397bcef70f5d.js | [0;32m200   [0m | JS       | [0;32m62 ms [0m | 5 kB   | [0;32m12 mon[0m |          |         
144/1244 | /ja/terms-of-service                                   | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | 982 kB | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
145/1244 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0mas.png&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m939 ms[0m | 6 kB   | [0;32m12 mon[0m |          |         
146/1244 | /bn/terms-of-service                                   | [0;32m200   [0m | HTML     | [1;45m1.9 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
147/1244 | /ar/terms-of-service                                   | [0;32m200   [0m | HTML     | [1;45m1.7 s [0m | 1007 kB | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
148/1244 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0mk.png&w=1200&q=75 | [0;32m200   [0m | Image    | [0;33m512 ms[0m | 11 kB  | [0;32m12 mon[0m |          |         
149/1320 | /blog/new-solar-panel-technologies-2025                | [0;32m200   [0m | HTML     | [0;33m613 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
150/1320 | /_next/image?url=%2Ftayproenergyreso[0;31m…[0m.webp&w=1200&q=75 | [0;32m200   [0m | Image    | [0;33m786 ms[0m | 19 kB  | [0;32m12 mon[0m |          |         
151/1320 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mo.webp&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m314 ms[0m | 4 kB   | [0;32m12 mon[0m |          |         
152/1320 | /_next/image?url=%2Ftayprosolarpanel[0;31m…[0m.webp&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 40 kB  | [0;32m12 mon[0m |          |         
153/1320 | /_next/image?url=%2Ftayproenergyreso[0;31m…[0m.webp&w=1920&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 32 kB  | [0;32m12 mon[0m |          |         
154/1320 | /_next/image?url=%2Ftayprosolarpanel[0;31m…[0mt1.jpg&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 32 kB  | [0;32m12 mon[0m |          |         
155/1320 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0msh.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.7 s [0m | 19 kB  | [0;32m12 mon[0m |          |         
156/1320 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0ms.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 19 kB  | [0;32m12 mon[0m |          |         
157/1320 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0mh.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 31 kB  | [0;32m12 mon[0m |          |         
158/1320 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0mek.png&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m225 ms[0m | 4 kB   | [0;32m12 mon[0m |          |         
159/1320 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0may.png&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m571 ms[0m | 12 kB  | [0;32m12 mon[0m |          |         
160/1320 | /_next/image?url=%2Ftayproenergyreso[0;31m…[0m1.webp&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m821 ms[0m | 21 kB  | [0;32m12 mon[0m |          |         
161/1320 | /_next/image?url=%2Ftayprosolarpanel[0;31m…[0m.webp&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 40 kB  | [0;32m12 mon[0m |          |         
162/1320 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0my.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 21 kB  | [0;32m12 mon[0m |          |         
163/1320 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0mek.png&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m547 ms[0m | 11 kB  | [0;32m12 mon[0m |          |         
164/1320 | /_next/image?url=%2Ftayprosolarpanel[0;31m…[0ml.jpg&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m2.2 s [0m | 82 kB  | [0;32m12 mon[0m |          |         
165/1320 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0my.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 21 kB  | [0;32m12 mon[0m |          |         
166/1320 | /_next/image?url=%2Ftayproenergyreso[0;31m…[0m2.webp&w=750&q=75 | [0;32m200   [0m | Image    | [0;33m625 ms[0m | 16 kB  | [0;32m12 mon[0m |          |         
167/1320 | /_next/image?url=%2Ftayprosolarpanel[0;31m…[0mel.jpg&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m934 ms[0m | 35 kB  | [0;32m12 mon[0m |          |         
168/1320 | /_next/image?url=%2Ftayprosolarpanel[0;31m…[0m1.jpg&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1.7 s [0m | 38 kB  | [0;32m12 mon[0m |          |         
169/1320 | /_next/image?url=%2Ftayprosolarpanel[0;31m…[0mel.jpg&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 46 kB  | [0;32m12 mon[0m |          |         
170/1320 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0may.png&w=256&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 4 kB   | [0;32m12 mon[0m |          |         
171/1320 | /_next/image?url=%2Ftayproenergyreso[0;31m…[0m1.webp&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 25 kB  | [0;32m12 mon[0m |          |         
172/1320 | /_next/image?url=%2Ftayproenergyreso[0;31m…[0m1.webp&w=828&q=75 | [0;32m200   [0m | Image    | [0;33m979 ms[0m | 32 kB  | [0;32m12 mon[0m |          |         
173/1320 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0ms.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 19 kB  | [0;32m12 mon[0m |          |         
174/1320 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0mh.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;45m1.7 s [0m | 31 kB  | [0;32m12 mon[0m |          |         
175/1320 | /_next/image?url=%2Ftayprosolarpanel[0;31m…[0mt1.jpg&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 38 kB  | [0;32m12 mon[0m |          |         
176/1322 | /bn/company                                            | [0;32m200   [0m | HTML     | [0;33m753 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
177/1322 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0mas.png&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m929 ms[0m | 11 kB  | [0;32m12 mon[0m |          |         
178/1322 | /_next/image?url=%2Ftayprosolarpanel[0;31m…[0m2.webp&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 40 kB  | [0;32m12 mon[0m |          |         
179/1322 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0msh.png&w=750&q=75 | [0;32m200   [0m | Image    | [0;33m955 ms[0m | 17 kB  | [0;32m12 mon[0m |          |         
180/1322 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0may.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 16 kB  | [0;32m12 mon[0m |          |         
181/1322 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mo.webp&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m308 ms[0m | 4 kB   | [0;32m12 mon[0m |          |         
182/1322 | /_next/static/chunks/app/%5Blocale%5[0;31m…[0me4471ce9ad59fd.js | [0;32m200   [0m | JS       | [0;32m37 ms [0m | 49 kB  | [0;32m12 mon[0m |          |         
183/1322 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0ms.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 19 kB  | [0;32m12 mon[0m |          |         
184/1322 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0may.png&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m447 ms[0m | 7 kB   | [0;32m12 mon[0m |          |         
185/1322 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0mek.png&w=750&q=75 | [0;32m200   [0m | Image    | [0;33m646 ms[0m | 11 kB  | [0;32m12 mon[0m |          |         
186/1322 | /_next/image?url=%2Ftayprosolarpanel[0;31m…[0mel.jpg&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 53 kB  | [0;32m12 mon[0m |          |         
187/1322 | /_next/image?url=%2Ftayprosolarpanel[0;31m…[0m2.webp&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 28 kB  | [0;32m12 mon[0m |          |         
188/1322 | /_next/image?url=%2Ftayproenergyreso[0;31m…[0m.webp&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 19 kB  | [0;32m12 mon[0m |          |         
189/1322 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0may.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 14 kB  | [0;32m12 mon[0m |          |         
190/1322 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mo.webp&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m360 ms[0m | 7 kB   | [0;32m12 mon[0m |          |         
191/1322 | /_next/image?url=%2Ftayproenergyreso[0;31m…[0m.webp&w=1920&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 19 kB  | [0;32m12 mon[0m |          |         
192/1322 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0mk.png&w=1080&q=75 | [0;32m200   [0m | Image    | [0;33m629 ms[0m | 11 kB  | [0;32m12 mon[0m |          |         
193/1322 | /_next/image?url=%2Ftayprosolarpanel[0;31m…[0m1.jpg&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 38 kB  | [0;32m12 mon[0m |          |         
194/1322 | /_next/image?url=%2Ftayprosolarpanel[0;31m…[0mel.jpg&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m719 ms[0m | 12 kB  | [0;32m12 mon[0m |          |         
195/1324 | /hi/company                                            | [0;32m200   [0m | HTML     | [1;45m1.1 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
196/1324 | /_next/image?url=%2Ftayprosolarpanel[0;31m…[0ml.jpg&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m2.1 s [0m | 82 kB  | [0;32m12 mon[0m |          |         
197/1395 | /blog/mint-tech4good-awards-2024-tay[0;31m…[0mg-in-mumbai-india | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
198/1395 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0mh.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 31 kB  | [0;32m12 mon[0m |          |         
199/1395 | /_next/image?url=%2Ftayprosolarpanel[0;31m…[0mt1.jpg&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 25 kB  | [0;32m12 mon[0m |          |         
200/1395 | /_next/image?url=%2Ftayproenergyreso[0;31m…[0m.webp&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 32 kB  | [0;32m12 mon[0m |          |         
201/1395 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0mek.png&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m249 ms[0m | 6 kB   | [0;32m12 mon[0m |          |         
202/1395 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0msh.png&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m489 ms[0m | 6 kB   | [0;32m12 mon[0m |          |         
203/1395 | /_next/static/chunks/9993-4be582e8fa1c6581.js          | [0;32m200   [0m | JS       | [0;32m17 ms [0m | 10 kB  | [0;32m12 mon[0m |          |         
204/1395 | /_next/image?url=%2Ftayprosolarpanel[0;31m…[0ml.jpg&w=1080&q=75 | [0;32m200   [0m | Image    | [0;32m76 ms [0m | 74 kB  | [0;32m12 mon[0m |          |         
205/1395 | /_next/image?url=%2Ftayprosolarpanel[0;31m…[0m.webp&w=1920&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 40 kB  | [0;32m12 mon[0m |          |         
206/1395 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0mas.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1 s   [0m | 14 kB  | [0;32m12 mon[0m |          |         
207/1395 | /_next/image?url=%2Ftayprorobots%2Ft[0;31m…[0mx.webp&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m215 ms[0m | 5 kB   | [0;32m12 mon[0m |          |         
208/1395 | /_next/image?url=%2Ftayproasset%2Fne[0;31m…[0mr.webp&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m121 ms[0m | 3 kB   | [0;32m12 mon[0m |          |         
209/1395 | /_next/image?url=%2Ftayproenergyreso[0;31m…[0m1.webp&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m340 ms[0m | 12 kB  | [0;32m12 mon[0m |          |         
210/1395 | /_next/image?url=%2Ftayproenergyreso[0;31m…[0m2.webp&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m320 ms[0m | 8 kB   | [0;32m12 mon[0m |          |         
211/1395 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0mk.png&w=1920&q=75 | [0;32m200   [0m | Image    | [0;33m554 ms[0m | 11 kB  | [0;32m12 mon[0m |          |         
212/1395 | /_next/image?url=%2Ftayproenergyreso[0;31m…[0m2.webp&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m536 ms[0m | 14 kB  | [0;32m12 mon[0m |          |         
213/1395 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0my.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 21 kB  | [0;32m12 mon[0m |          |         
214/1395 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0msh.png&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m300 ms[0m | 4 kB   | [0;32m12 mon[0m |          |         
215/1395 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0mek.png&w=828&q=75 | [0;32m200   [0m | Image    | [0;33m521 ms[0m | 11 kB  | [0;32m12 mon[0m |          |         
216/1395 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mrd.png&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m165 ms[0m | 2 kB   | [0;32m12 mon[0m |          |         
217/1395 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0mas.png&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m258 ms[0m | 4 kB   | [0;32m12 mon[0m |          |         
218/1395 | /_next/image?url=%2Ftayprorobots%2Fh[0;31m…[0mo.webp&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m242 ms[0m | 3 kB   | [0;32m12 mon[0m |          |         
219/1395 | /_next/image?url=%2Ftayprosolarpanel[0;31m…[0m1.jpg&w=1920&q=75 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 38 kB  | [0;32m12 mon[0m |          |         
220/1396 | /ja/company                                            | [0;32m200   [0m | HTML     | [0;33m740 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
221/1396 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0msh.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 13 kB  | [0;32m12 mon[0m |          |         
222/1468 | /blog/the-complete-guide-to-solar-panel-maintenance    | [0;32m200   [0m | HTML     | [0;33m789 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
223/1468 | /_next/image?url=%2Ftayprofounders%2[0;31m…[0mas.png&w=750&q=75 | [0;32m200   [0m | Image    | [0;33m774 ms[0m | 13 kB  | [0;32m12 mon[0m |          |         
224/1468 | /ar/company                                            | [0;32m200   [0m | HTML     | [0;33m612 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
225/1468 | /_next/image?url=%2Ftayproenergyreso[0;31m…[0m.webp&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 32 kB  | [0;32m12 mon[0m |          |         
226/1468 | /_next/image?url=%2Ftayproenergyreso[0;31m…[0m2.webp&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 19 kB  | [0;32m12 mon[0m |          |         
227/1468 | /_next/image?url=%2Ftayprosolarpanel[0;31m…[0m2.webp&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m905 ms[0m | 23 kB  | [0;32m12 mon[0m |          |         
228/1475 | /ja/compare/solar-panel-cleaning-rob[0;31m…[0ms-manual-cleaning | [0;32m200   [0m | HTML     | [0;32m317 ms[0m | 997 kB | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
229/1478 | /compare/taypro-vs-vayu-solar                          | [0;32m200   [0m | HTML     | [0;32m332 ms[0m | 996 kB | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
230/1481 | /compare/taypro-vs-skilancer                           | [0;32m200   [0m | HTML     | [0;32m438 ms[0m | 996 kB | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
231/1481 | /_next/static/chunks/app/%5Blocale%5[0;31m…[0m8b4f9431fbe022.js | [0;32m200   [0m | JS       | [0;32m89 ms [0m | 15 kB  | [0;32m12 mon[0m |          |         
232/1484 | /compare/glyde-x-vs-nyuma-x                            | [0;32m200   [0m | HTML     | [0;32m453 ms[0m | 987 kB | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
233/1488 | /ar/compare/solar-panel-cleaning-rob[0;31m…[0ms-manual-cleaning | [0;32m200   [0m | HTML     | [0;33m603 ms[0m | 1022 kB | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
234/1490 | /compare/taypro-vs-solabot                             | [0;32m200   [0m | HTML     | [0;32m277 ms[0m | 997 kB | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
235/1492 | /compare/glyde-vs-nyuma                                | [0;32m200   [0m | HTML     | [0;32m481 ms[0m | 987 kB | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
236/1533 | /blog/taypro-wins-historic-patent-fo[0;31m…[0ml-cleaning-system | [0;32m200   [0m | HTML     | [0;33m612 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
237/1535 | /compare/taypro-vs-aegeus                              | [0;32m200   [0m | HTML     | [0;32m334 ms[0m | 996 kB | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
238/1535 | /bn/compare/solar-panel-cleaning-rob[0;31m…[0ms-manual-cleaning | [0;32m200   [0m | HTML     | [0;33m772 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
239/1535 | /hi/compare/solar-panel-cleaning-rob[0;31m…[0ms-manual-cleaning | [0;32m200   [0m | HTML     | [0;33m676 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
240/1542 | /projects/akhadana-rajasthan-360-mw                    | [0;32m200   [0m | HTML     | [1;45m1.7 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
241/1542 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.jpg&w=1080&q=65 | [0;32m200   [0m | Image    | [1;41m2.3 s [0m | 103 kB | [0;32m12 mon[0m |          |         
242/1553 | /projects/satara-05-mw                                 | [0;32m200   [0m | HTML     | [1;45m1.9 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
243/1553 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m61.jpg&w=640&q=65 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 12 kB  | [0;32m12 mon[0m |          |         
